domain,case_or_scenario,service,control_id,surface,label,action,required_profile,success_state,blocked_state,audit_event
SERVICE_SCENARIO,LEG-02,LegalTech OHADA,TAB_CONTROLS,scenario-navigation,Contrôles & RACI,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-02,LegalTech OHADA,TAB_EVIDENCE,scenario-navigation,Preuves & audit,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-02,LegalTech OHADA,TAB_TESTS,scenario-navigation,Tests dev,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-02,LegalTech OHADA,PROFILE_SWITCH,dev-reference,Profil de test,SWITCH_TEST_PROFILE,DEV_REFERENCE,PROFILE_CHANGED,,PROFILE_CHANGED
SERVICE_SCENARIO,LEG-02,LegalTech OHADA,MODAL_CLOSE,modal,Fermer,CLOSE_MODAL,ANY_VISIBLE_USER,MODAL_CLOSED,,MODAL_CLOSED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,PRIMARY_ACTION,scenario,Corriger le régime juridique,CORRECT_LEGAL_BASIS,AUTHORIZED_TEST_USER,LEGAL_BASIS_CORRECTED,BLOCKED_NATIONAL_LAW_REVIEW,LEG_CORRECT_LEGAL_BASIS
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,SECONDARY_ACTION,scenario,Demander une revue,REQUEST_PRO_REVIEW,AUTHORIZED_TEST_USER,PRO_REVIEW_REQUESTED,,LEG_REQUEST_PRO_REVIEW
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,TAB_OVERVIEW,scenario-navigation,Situation,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,TAB_WORKFLOW,scenario-navigation,Parcours,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,TAB_CONTROLS,scenario-navigation,Contrôles & RACI,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,TAB_EVIDENCE,scenario-navigation,Preuves & audit,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,TAB_TESTS,scenario-navigation,Tests dev,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,PROFILE_SWITCH,dev-reference,Profil de test,SWITCH_TEST_PROFILE,DEV_REFERENCE,PROFILE_CHANGED,,PROFILE_CHANGED
SERVICE_SCENARIO,LEG-03,LegalTech OHADA,MODAL_CLOSE,modal,Fermer,CLOSE_MODAL,ANY_VISIBLE_USER,MODAL_CLOSED,,MODAL_CLOSED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,PRIMARY_ACTION,scenario,Ouvrir la VDR,OPEN_VDR,AUTHORIZED_TEST_USER,VDR_HOME,,VDR_OPEN_VDR
SERVICE_SCENARIO,VDR-01,VDR & Q&R,SECONDARY_ACTION,scenario,Poser une question,ASK_QUESTION,AUTHORIZED_TEST_USER,QUESTION_DRAFT,,VDR_ASK_QUESTION
SERVICE_SCENARIO,VDR-01,VDR & Q&R,TAB_OVERVIEW,scenario-navigation,Situation,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,TAB_WORKFLOW,scenario-navigation,Parcours,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,TAB_CONTROLS,scenario-navigation,Contrôles & RACI,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,TAB_EVIDENCE,scenario-navigation,Preuves & audit,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,TAB_TESTS,scenario-navigation,Tests dev,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,PROFILE_SWITCH,dev-reference,Profil de test,SWITCH_TEST_PROFILE,DEV_REFERENCE,PROFILE_CHANGED,,PROFILE_CHANGED
SERVICE_SCENARIO,VDR-01,VDR & Q&R,MODAL_CLOSE,modal,Fermer,CLOSE_MODAL,ANY_VISIBLE_USER,MODAL_CLOSED,,MODAL_CLOSED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,PRIMARY_ACTION,scenario,Voir la décision,OPEN_REVOCATION,AUTHORIZED_TEST_USER,REVOCATION_DETAIL,ACCESS_REVOKED,VDR_OPEN_REVOCATION
SERVICE_SCENARIO,VDR-02,VDR & Q&R,SECONDARY_ACTION,scenario,Tenter d’ouvrir un document,ATTEMPT_DOCUMENT_OPEN,AUTHORIZED_TEST_USER,ACCESS_DENIED,,VDR_ATTEMPT_DOCUMENT_OPEN
SERVICE_SCENARIO,VDR-02,VDR & Q&R,TAB_OVERVIEW,scenario-navigation,Situation,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,TAB_WORKFLOW,scenario-navigation,Parcours,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,TAB_CONTROLS,scenario-navigation,Contrôles & RACI,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,TAB_EVIDENCE,scenario-navigation,Preuves & audit,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,TAB_TESTS,scenario-navigation,Tests dev,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,PROFILE_SWITCH,dev-reference,Profil de test,SWITCH_TEST_PROFILE,DEV_REFERENCE,PROFILE_CHANGED,,PROFILE_CHANGED
SERVICE_SCENARIO,VDR-02,VDR & Q&R,MODAL_CLOSE,modal,Fermer,CLOSE_MODAL,ANY_VISIBLE_USER,MODAL_CLOSED,,MODAL_CLOSED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,PRIMARY_ACTION,scenario,Voir l’alerte,OPEN_SECURITY_ALERT,AUTHORIZED_TEST_USER,SECURITY_ALERT_DETAIL,,VDR_OPEN_SECURITY_ALERT
SERVICE_SCENARIO,VDR-03,VDR & Q&R,SECONDARY_ACTION,scenario,Demander réexamen,REQUEST_REVIEW,AUTHORIZED_TEST_USER,SECURITY_REVIEW_REQUESTED,,VDR_REQUEST_REVIEW
SERVICE_SCENARIO,VDR-03,VDR & Q&R,TAB_OVERVIEW,scenario-navigation,Situation,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,TAB_WORKFLOW,scenario-navigation,Parcours,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,TAB_CONTROLS,scenario-navigation,Contrôles & RACI,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,TAB_EVIDENCE,scenario-navigation,Preuves & audit,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,TAB_TESTS,scenario-navigation,Tests dev,SWITCH_TAB,ANY_VISIBLE_USER,TAB_ACTIVE,,TAB_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,PROFILE_SWITCH,dev-reference,Profil de test,SWITCH_TEST_PROFILE,DEV_REFERENCE,PROFILE_CHANGED,,PROFILE_CHANGED
SERVICE_SCENARIO,VDR-03,VDR & Q&R,MODAL_CLOSE,modal,Fermer,CLOSE_MODAL,ANY_VISIBLE_USER,MODAL_CLOSED,,MODAL_CLOSED
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-001,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-001,VDR Intelligence,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-001,VDR Intelligence,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,SELECT_FOLDER,VDR_INTELLIGENCE,Sélectionner un dossier,SELECT_FOLDER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,SELECT_DOCUMENT,VDR_INTELLIGENCE,Sélectionner un document,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,EXPORT_SUMMARY,VDR_INTELLIGENCE,Exporter la synthèse,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,OPEN_DEALLENS,VDR_INTELLIGENCE,Interroger DealLens,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,OPEN_ISSUE_RADAR,VDR_INTELLIGENCE,Ouvrir l’Issue Radar,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,COMPARE_VERSIONS,VDR_INTELLIGENCE,Comparer versions,OPEN_COMPARE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,ADD_FAVORITE,VDR_INTELLIGENCE,Ajouter aux favoris,TOGGLE_FAVORITE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,ZOOM_OUT,VDR_INTELLIGENCE,Zoom -,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,ZOOM_LEVEL,VDR_INTELLIGENCE,Niveau zoom,VIEWER_STATUS,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,ZOOM_IN,VDR_INTELLIGENCE,Zoom +,VIEWER_ZOOM,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_TAB_SUMMARY,VDR_INTELLIGENCE,Résumé IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_TAB_FACTS,VDR_INTELLIGENCE,Faits IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_TAB_RISKS,VDR_INTELLIGENCE,Risques IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_TAB_COMPARE,VDR_INTELLIGENCE,Comparer IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_TAB_QA,VDR_INTELLIGENCE,Q&R IA,AI_PANEL_TAB,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_SUGGESTED_PROMPT,VDR_INTELLIGENCE,Prompt suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_DOCUMENT_QUERY,VDR_INTELLIGENCE,Question document,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_DOCUMENT_SEND,VDR_INTELLIGENCE,Envoyer question document,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-002,VDR Intelligence,OPEN_RELATED_DOCUMENT,VDR_INTELLIGENCE,Ouvrir document lié,SELECT_DOCUMENT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,DRAFT_QA_FROM_DOC,VDR_INTELLIGENCE,Rédiger Q&R,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,FILTER_ISSUES,VDR_INTELLIGENCE,Filtrer risques,FILTER,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,CREATE_ISSUE,VDR_INTELLIGENCE,Créer point de diligence,CREATE_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,IMPORT_QA,VDR_INTELLIGENCE,Importer questions,IMPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,NEW_QA,VDR_INTELLIGENCE,Nouvelle question,CREATE_QA_DRAFT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_ROOM_PROMPT,VDR_INTELLIGENCE,Prompt VDR suggéré,AI_PREFILL,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_ROOM_QUERY,VDR_INTELLIGENCE,Question VDR,AI_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,AI_ROOM_SEND,VDR_INTELLIGENCE,Analyser VDR,AI_QUERY,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,AI_QUERY_COMPLETED
VDR_INTELLIGENCE,PT-002,VDR Intelligence,EXPORT_AUDIT,VDR_INTELLIGENCE,Exporter journal,EXPORT_REFERENCE,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-002,VDR Intelligence,MANAGE_ACCESS,VDR_INTELLIGENCE,Gérer accès,OPEN_ACCESS_ADMIN,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_COCKPIT,VDR_INTELLIGENCE,Cockpit,SHOW_VIEW,VERIFIED,STATE_UPDATED,,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_DOCUMENTS,VDR_INTELLIGENCE,Documents,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_DEALLENS,VDR_INTELLIGENCE,DealLens IA,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_QA,VDR_INTELLIGENCE,Q&R,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_ISSUES,VDR_INTELLIGENCE,Risques,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_ENGAGEMENT,VDR_INTELLIGENCE,Engagement,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_AUDIT,VDR_INTELLIGENCE,Audit,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,NAV_ACCESS,VDR_INTELLIGENCE,Accès,SHOW_VIEW,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
VDR_INTELLIGENCE,PT-003,VDR Intelligence,GLOBAL_SEARCH,VDR_INTELLIGENCE,Recherche globale,FILTER_INPUT,AUTHORIZED,STATE_UPDATED,ACCESS_GATE,VDR_UI_ACTION
